artista,nombre,ironhacker,letra
No puedes con Nach y Residente
Mucha selva, poco tigre
Mucha pólvora, poco calibre
Hijo de puta, tírame a mí
No puedes con Nach y Residente

[Verso 2: Residente]
Yo, yo, yo no tengo escuela
Sin que soplara el viento aprendí a navegar barcos de vela
Mi rima encima de una cumbia comoquiera impacta
No sigo ninguna escuela porque soy autodidacta
Nunca seguí las reglas con pistas de rap genéricas
Con un cajón peruano escribí Latinoamérica
Mi rap no sigue órdenes de ningún sargento
Hijo de puta, yo creé mi propio movimiento
Que narra y sin garras te desgarra
No crecí escuchando a 2Pac, crecí con Violeta Parra
Y cuando deletreo los educo sin pizarra
Con sólo dos barras, las rockeo sin guitarra
No creo en dioses del rap, mucho menos en reyes
Yo soy la fucking gravedad desafiando las leyes
Yo soy el orden, pero cuando se desarregla
Todas mis líneas son curvas, siempre rompo las reglas
Acostado bajo la sombra de una palma, relajado
Compitiendo contra mí mismo porque no tengo a nadie al lado
Me gusta abusar de los raperos fresa
Les dejo la ""R"" en las nalgas impresa antes de bajarme esta cerveza
Fácilmente los torturo
Solo les quito el Instagram y vuelven a ser inseguros
Tu moda no creo que dure
Las quinceañeras que te siguen hoy
Ya no te seguirán cuando maduren
Mucha selfie y poco contenido
Se tardan más en el vestuario que haciendo prueba de sonido
Sus conciertos son todos iguales
Pocas rimas, poca banda
Muchos fuegos artificiales
No se me escapan cuando escribo
Son fáciles de identificar porque se visten con colores llamativos
A estos raperitos nunca les he visto la cara
Siempre los veo de espalda
Cuando los pongo en 4 y les subo la falda (Woo)
Y me los follo por los dos hoyos
Sin apoyo los arrollo, al estilo criollo
Los convierto en caldo de pollo
La policía me busca por acoso sexual y por perverso
Porque como Kase.O, soy un violador del verso
Y la voleo, porque con las dos piernas pateo
En el freestyleo, de'de el tiro libre la dunkeo
Y sin rodeo, cuando me cabreo, con mi palabreo
Pongo a hablar en árabe hasta los hebreos
A veces le meto tan rápido que el alfabeto no lo veo
A los del maleanteo los abofeteo
Como novela de abuela sin empleo
Mi lengua se tira acrobacias nunca antes vistas
Es malabarista, toda una artista
Y como Michael Jackson hace el MoonWalking por la pista
No hay quién resista al Residente
Cuando los baja caliente, los pongo de rodillas literalmente
Como a los creyentes en el medio oriente
Arrodíllate y reza
Soy un talibán, rimando corto cabeza con mi destreza
Les quito el corazón con la boca y lo pongo en la mesa
Encima de pan y hamburguesa con mayonesa
Salsa japonesa y un poco de jugo de fresa
Me los desayuno, mi lengua nunca se tropieza
Cuando se expresa, los atraviesa con naturaleza
Mi sopa de letras empieza
Abran la represa
Que llegó la pieza que falta en el rompecabeza

[Estribillo: Nach & Residente]
Mucha selva, poco tigre
Mucha pólvora, poco calibre
Hijo de puta, tírame a mí
No puedes con Nach y Residente
Mucha selva, poco tigre
Mucha pólvora, poco calibre
Hijo de puta, tírame a mí
No puedes con Nach y Residente

[Outro]
Con Nach y Residente
Trooko
Con Nach y Residente"
Melendi,Caminando por la vida,21dmspwi7jlyoyksp6kiyekhy,"Letra de ''Caminando por la vida''

[Estrofa 1]
Huele a aire de primavera
Tengo alergia en el corazón
Voy cantando por la carretera
De copiloto llevo el sol

Y a mí no me hace falta estrella
Que me lleve hasta tu portal
Como ayer estaba borracho
Fui tirando migas de pan

[Estribillo]
Voy caminando por la vida, sin pausa, pero sin prisas
Procurando no hacer ruido, vestio' con una sonrisa, sin complejo ni temores
Canto rumbas de colores
Y el llorar no me hace daño siempre (y) cuando tú no llores

[Estrofa 2]
Y el Milindri a mí me llaman
En el mundillo calé
Porque al coger mi guitarra
Se me van solos los pies

Y este año le pido al cielo (ay, vámonos)
La salud del anterior
No necesito dinero
Voy sobrao' en el amor

[Estribillo]
Voy caminando por la vida, sin pausa, pero sin prisas
Procurando no hacer ruido, vestio' con una sonrisa, sin complejo ni temores
Canto rumbas de colores
Y el llorar no me hace daño siempre (y) cuando tú no llores, ay

[Puente]
Y no quiero amores, no correspondidos
No quiero guerras
No quiero amigos
Que no me quieran sin mis galones

No me tires flores
Ni falsas miradas de inexpresión
Que no dicen nada
Del corazón que me las propone

[Estribillo]
Porque voy caminando por la vida, sin pausa, pero sin prisas
Procurando no hacer ruido, vestio' con una sonrisa, sin complejo ni temores
Canto rumbas de colores
Y el llorar no me hace daño siempre (y) cuando tú no llores, ay"
Gianluca Vacchi,Viento,21dmspwi7jlyoyksp6kiyekhy,"[Letra de ""Viento""]

[Verso 1]
Préstame tu peine y péiname el alma
Desenrédame fuera de este mundo
Dime que no estoy soñándote
Enséñame de qué estamos hechos

[Pre-Coro]
Que quiero brincar planetas
Hasta ver uno vacío
Que quiero irme a vivir
Pero que sea contigo

[Coro]
Viento amárranos
Tiempo detente muchos años
Viento amárranos
Tiempo detente muchos años

[Verso 2]
Préstame tu peine y péiname el alma
Purifícame, no me abandones
Préstame tu sueño y duérmeme
Embrújame, volvámonos eternos

[Pre-Coro]
Que quiero brincar planetas
Hasta ver uno vacío
Que quiero irme a vivir
Pero que sea contigo

[Coro]
Viento amárranos
Tiempo detente muchos años
Viento amárranos
Tiempo detente muchos años

[Outro]
Viento amárranos
Tiempo detente muchos años
Viento..."
Justin Quiles,Loco,21dmspwi7jlyoyksp6kiyekhy,"[Intro]
Hated the most, so I keep my haters close
Let 'em know I want the smoke
So much bread I gotta boast
This burner turn you into toast
I'm so G, I don’t keep that pistol on me
Ay, I'll beat yo ass you try to press that issue on me
Ay, I keep a stash under all these zippers on me
I got bitches blowin' like I got a whistle on me

[Chorus]
Ay, can’t stop getting paper
Ay, can’t stop rollin papers
Ay, LSD and coca
Ay, live la vida loca
Ay, she gone feed me grapes
Ay, we don’t go on dates
Ay, got a man at home, but she love the way I taste

[Verse 1]
Tatted on my choker
Shoppin' sprees at Dover
I ain’t stopping shit till I’m 70 years older
Slap me if I’m sober
Yea, yea, yea, come over
Fucked two girls that looked like Tina Fey and Amy Poehler
[Refrain]
Back shot, back shot, back shot, back shot, right behind the backdrop
Can’t stop, can’t stop, can’t stop, can’t stop turnin' up like mascots
Matlock, Matlock, Matlock, Matlock want me in them padlocks
I hope you got a plan, catch me if you can hoe

[Verse 2]
Yea hoe, can’t get jammed hoe, I’ll be damned hoe
Yea hoe, I’m the man hoe, from the Land hoe
Yea hoe, out them bandos, to these bands hoe
Sandals for my fam though - 3, 2, 1, takeoff
Jets round the world with them
And you know we gotta fly with the herb with them
In the town, I’m a chief like turbo and them
Shouts for the flow G Herbo and them
I just got the cell phone workin' again
I just got the styrofoam purple again
Never make threats non-verbal again
You already know how I'm lurkin' again
Gunna

[Refrain]
Back shot, back shot, back shot, back shot, right behind the backdrop
Can’t stop, can’t stop, can’t stop, can’t stop turnin' up like mascots
Matlock, Matlock, Matlock, Matlock want me in them padlocks
I hope you got a plan, catch me if you can hoe
[Chorus]
Ay, can’t stop getting paper
Ay, can’t stop rollin papers
Ay, LSD and coca
Ay, live la vida loca
Ay, she gone feed me grapes
Ay, we don’t go on dates
Ay, got a man at home, but she love the way I taste
Ay, can’t stop getting paper
Ay, can’t stop rollin papers
Ay, LSD and coca
Ay, live la vida loca
Ay, she gone feed me grapes
Ay, we don’t go on dates
Ay, got a man at home, but she love the way I taste"
Guns N' Roses,Welcome To The Jungle,11100941802,"[Intro]
Oh my God
Jump

[Verse 1]
Welcome to the jungle, we got fun and games
We got everything you want, honey, we know the names
We are the people that can find whatever you may need
If you got the money, honey, we got your disease

[Chorus 1]
In the jungle, welcome to the jungle
Watch it bring you to your shun-n-n-n-n-n-n-n-n-n-n-n, knees, knees
Mwah, ah, I wanna watch you bleed

[Verse 2]
Welcome to the jungle, we take it day by day
If you want it you're going to bleed, but it's the price you pay
And you're a very sexy girl, it's very hard to please
You can taste the bright lights, but you won't get there for free

[Chorus 2]
In the jungle, welcome to the jungle
Feel my, my, my, my serpentine
Oh, ah, I wanna hear you scream

[Interlude]
Moaning

[Verse 3]
Welcome to the jungle, it gets worse here everyday
You learn to live like an animal in the jungle where we play
If you got a hunger for what you see, you'll take it eventually
You can have anything you want, but you better not take it from me

[Chorus 1]
In the jungle, welcome to the jungle
Watch it bring you to your shun-n-n-n-n-n-n-n-n-n-n-n, knees, knees
Mwah, I wanna watch you bleed

[Bridge]
And when you're high, you never
Ever want to come down
So down, so down, so down, yeah

[Guitar Solo]

[Segue]
You know where you are?
You're in the jungle, baby
You're gonna die

[Chorus Extended]
In the jungle, welcome to the jungle
Watch it bring you to your shun-n-n-n-n-n-n-n-n-n-n-n, knees, knees
In the jungle, welcome to the jungle
Feel my, oh my, my, my serpentine
Jungle, welcome to the jungle
Watch it bring you to your shun-n-n-n-n-n-n-n-n-n-n-n, knees, knees

[Outro]
In the jungle, welcome to the jungle
Watch it bring you to your, it's going to bring you down, huh"
Sum 41,The Hell Song,11100941802,"[Verse 1]
Everybody's got their problems
Everybody says the same things to you
It's just a matter how you solve them
And knowing how to change the things you've been through
I feel I've come to realize
How fast life can be compromised
Step back to see what's going on
I can't believe this happened to you
(This happened to you)

[Verse 2]
It's just a problem that I'm faced with; am I
Not the only one who hates to stand by?
Complications that are first in this line
With all these pictures running through my mind
Knowing endless consequences
I feel so useless in this
Get back, step back, and as for me
I can't believe

[Chorus]
Part of me, won't agree
Cause I don't know if it's for sure
Suddenly, suddenly
I don't feel so insecure
Part of me, won't agree
Cause I don't know if it's for sure
Suddenly, suddenly
I don't feel so insecure anymore

[Verse 3]
Everybody's got their problems
Everybody says the same things to you
It's just a matter how you solve them
But what else are we supposed to do?

[Chorus]
Part of me, won't agree
Cause I don't know if it's for sure
Suddenly, suddenly
I don't feel so insecure
Part of me, won't agree
Cause I don't know if it's for sure
Suddenly, suddenly
I don't feel so insecure anymore

[Outro]
Why do things that matter the most
Never end up being what we chose
Now that I find no way so bad
I don't think I knew what I had
Why do things that matter the most
Never end up being what we chose
Now that I find no way so bad
I don't think I knew what I had"
Despistaos,Mi accidente preferido (con Juancho Sidecars y Sidecars),21dmspwi7jlyoyksp6kiyekhy,"He dejado de llorar y hacerme el fuerte
Por si acaso te conviertes en invierno
Buscaremos una excusa para vernos
Mándame un mensaje y dime donde puedo recogerte

Te prometo que no me pondré nervioso
Ni hablaré sobre esta vida tan injusta
Comeremos eso que tanto te gusta
Como hacíamos en esos años tan maravillosos

Volveremos a llenar este vacío
Fingiré que no te has ido que aprendiste a perdonar
Consecuencias derivadas de haber sido
Mi accidente preferido nunca te voy a olvidar

Ha pasado tanto tiempo de aquel día
Que escapaste de ese mundo de mentiras
Donde es fácil conseguir lo que tu quieres
Donde nunca te dejaron convertirte en lo que eres

Volveremos a llenar este vacío
Fingiré que no te has ido que aprendiste a perdonar
Consecuencias derivadas de haber sido
Mi accidente preferido nunca te voy a olvidar

Dime donde vas que te acompaño
Que se está haciendo largo este tiempo indefinido
Y es demasiado tarde para darme por vencido
Perdóname si he hecho algo que te hiciera daño
Te necesito tanto
Volveremos a llenar este vacío
Fingiré que no te has ido que aprendiste a perdonar
Consecuencias derivadas de haber sido
Mi accidente preferido nunca te voy a olvidar"
Zion & Lennox,Otra vez (feat. J Balvin),21dmspwi7jlyoyksp6kiyekhy,"[Letra de ""Otra Vez"" ft. J Balvin]

[Intro: Zion, J Balvin & Lennox ]
(El sólo verte me dan ganas, eh)
(Precisamente en Cartagena; eh-eh, ay)
Infinity
Después de tanto me buscas
¿Por qué será?
¿Por qué a mi?, yeah
No te puedes ir sin contestar esa pregunta
¿Qué es lo que quieres?
¿Qué necesidad es la que tienes?

[Coro: Zion, Zion & J Balvin, Lennox]
Para seducirme otra vez
Besarme otra vez
Volverme a poner el mundo al revés
Pa' besarte como ayer
Sentirte otra vez
Me vuelves a poner el mundo al revés, como ayer, yeah
(La ""Z"" y la ""L"")

[Verso 1: Lennox]
El sólo verte me dan ganas
De viajar al pasado y rescatar (Brrr; yeah)
Esos momentos que tú y yo compartimos (Sup, sup, sup)
Las ganas de rumbear
Eran noches de nunca terminar (Ay)
Vivíamos en una fantasía, pero era real (De verdad)

[Pre-Coro: Lennox]
Lo que sentimos (Mamacita; lo que sentimos)
Lo que hicimos (Toma; lo que hicimos)
No e' casualidad que nos viéramos en la misma disco (Ah)
Aprovechemos que nos vimos (Ajá)
Lo que sentimos (Mamacita; lo que sentimos)
Lo que hicimos (Ah, ah)
No e' casualidad que nos viéramos en la misma disco
Dale mami, que nos fuimos

[Coro: J Balvin]
Para seducirme otra vez
Besarme otra vez
Volverme a poner el mundo al revés
Pa' besarte como ayer
Sentirte otra vez
Me vuelves a poner el mundo al revés, como ayer (J Balvin, man)

[Verso 2: J Balvin & Lennox]
Hoy vuelve a aparecer bajo la luna llena, sirena
Precisamente en Cartagena
Déjame revivir esto, es un placer
Ba-Ba-Baila que la noche es tuya, que el ritmo intuya
Pónle picante, que el amor fluya
Nos dimos cuenta que no había un final
Esto no tiene porque terminar (Ouh, ouh; de verdad)

[Pre-Coro: J Balvin, Lennox, J Balvin & Zion]
Lo que sentimos (Mamacita)
Lo que hicimos (Toma que toma)
No es casualidad que nos viéramos en la misma disco
Aprovechemos que nos vimos (Ajá)
Lo que sentimos (Mamacita)
Lo que hicimos (Ah, ah)
No es casualidad que nos viéramos en la misma disco
Dale mami, que nos fuimos

[Coro: Zion, Zion & J Balvin]
Para seducirme otra vez
Besarme otra vez
Volverme a poner el mundo al revés
Pa' besarte como ayer
Sentirte otra vez
Me vuelves a poner el mundo al revés, como ayer, yeah

[Outro: Zion, J Balvin & Lennox]
Chq-chq-chq-chq-chq-chq
Z Diddy
J Balvin, man
Zion, baby
La ""Z"" y la ""L""
Y Lennox
Leggo'
J Balvin
Sky Rompiendo El Bajo
Mo-Mo-Mosty
Bull Nene
Infinity
Leggo'
Infinity Music (Para seducirme otra vez)
Baby Records (Besarme otra vez)
(Volverme a poner el mundo al revés, como ayer, yeh)
La ""Z"" y la ""L"""
Camilo,Millones,21dmspwi7jlyoyksp6kiyekhy,"[Letra de ""Millones""]

[Verso 1]
Tú debes ser ingeniera
Porque qué bien te quedó el puente entre tu boca y la mía
Si hubieras sido por mí ni me atrevería (Mmm)
Haberte dado ese beso
Que me ha cambiado la vida
Tú debes ser cirujana
Porque del pecho me curaste lo que a mí me dolía (Tú me curaste)
Y me arreglaste el corazón sin dejarme una herida
Dime por qué te entregaste a quien no te merecía

[Coro]
¿Por qué yo si en este mundo hay millones?
¿Por qué yo si tienes tantas opciones?
Dime por qué conmigo (¿Por qué?), si no tiene sentido (No, no)
Me gusta que cuando hablas de tu futuro estoy incluido (Yeh)
¿Por qué yo si en este mundo hay millones? (Muchos mejores)
¿Por qué yo si tienes tantas opciones? (Millones)
Dime por qué conmigo (¿Por qué?), si yo no te merezco (No, no, no, no, no, no, no)
Porque al hombre perfecto yo ni un poquito me le parezco

[Post-Coro]
Ay, dime por qué yo-yo-yo-yo-yo
Yo-yo-yo-yo, si hay mi-llo-llo-llo-llones, millones
Ay, dime por qué yo-yo-yo-yo-yo
Yo-yo-yo-yo, si hay millones, millones
[Verso 2]
(Camilo, hmm-mmm)
Por ti me veo las series que no me gustan (Yeh)
Te tiro en Uber Eats lo que te gusta (Sí)
Y dejo que tú elijas la temperatura (Yeh-eh-eh)
Pa' que se me congelen el pelo y las uñas
Yeah-eh, que yo por ti todo lo apuesto (Todo)
Tú brillas diferente al resto (Mhm)
Para siempre tú tendrás el primer puesto (Número uno)
Ay, tú conoces todos mis defectos (Todos)
Estabas cuando no hubo presupuesto (No, no, no)
Contigo yo me fui a la cima
Tú me subes la autoestima
Y hasta de mis chistes malos tú te ríes (Jajaja, jajaja)
Tú eres mi porrista, mi cheerleader (Yeah, yeah, yeah)

[Coro]
¿Por qué yo si en este mundo hay millones? (Ay, dime por qué)
¿Por qué yo si tienes tantas opciones? (Hay muchos)
Dime por qué conmigo (¿Por qué, por qué?), si no tiene sentido (No, no, no, no)
Me gusta que cuando hablas de tu futuro estoy incluido (¿Por qué yo estoy ahí?)
¿Por qué yo si en este mundo hay millones? (Millones mejores que yo)
¿Por qué yo si tienes tantas opciones? (Más guapos)
Dime por qué conmigo (Más plata), si yo no te merezco (No, no, no, no, no)
Porque al hombre perfecto yo ni un poquito me le parezco
[Post-Coro]
Ay, dime por qué yo-yo-yo-yo-yo
Yo-yo-yo-yo, si hay mi-llo-llo-llo-llones, millones
Ay, dime por qué yo-yo-yo-yo-yo
Yo-yo-yo-yo, si hay millones, millones

[Outro]
No, no, no, no, no, no, no
Camilo, mmm-mmm
La Tribu, eh
Yeh-eh-eih
Yeh-eh"
Imagine Dragons,Believer,21dmspwi7jlyoyksp6kiyekhy,"[Verse 1]
First things first
I'ma say all the words inside my head
I'm fired up and tired of
The way that things have been, oh-ooh
The way that things have been, oh-ooh

[Verse 2]
Second thing second
Don't you tell me what you think that I could be
I'm the one at the sail
I'm the master of my sea, oh-ooh
The master of my sea, oh-ooh

[Pre-Chorus]
I was broken from a young age
Taking my sulkin' to the masses
Writing my poems for the few
That look at me, took to me, shook at me, feelin' me
Singing from heartache from the pain
Taking my message from the veins
Speaking my lesson from the brain
Seeing the beauty through the...

[Chorus]
Pain! You made me a, you made me a
Believer, believer
Pain! You break me down and build me up
Believer, believer
Pain! Oh, let the bullets fly, oh, let them rain
My life, my love, my drive, it came from…
Pain! You made me a, you made me a
Believer, believer

[Verse 3]
Third things third
Send a prayer to the ones up above
All the hate that you've heard
Has turned your spirit to a dove, oh-ooh
Your spirit up above, oh-ooh

[Pre-Chorus]
I was chokin' in the crowd
Building my rain up in the cloud
Falling like ashes to the ground
Hoping my feelings, they would drown
But they never did, ever lived, ebbin' and flowin'
Inhibited, limited 'til it broke open and rained down
It rained down, like…

[Chorus]
Pain! You made me a, you made me a
Believer, believer
Pain! You break me down and build me up
Believer, believer
Pain! Oh, let the bullets fly, oh, let them rain
My life, my love, my drive, it came from…
Pain! You made me a, you made me a
Believer, believer

[Verse 4]
Last things last
By the grace of the fire and the flames
You're the face of the future
The blood in my veins, oh-ooh
The blood in my veins, oh-ooh

[Pre-Chorus]
But they never did, ever lived, ebbin' and flowin'
Inhibited, limited 'til it broke open and rained down
It rained down, like…

[Chorus]
Pain! You made me a, you made me a
Believer, believer
Pain! You break me down and build me up
Believer, believer
Pain! Oh, let the bullets fly, oh, let them rain
My life, my love, my drive, it came from…
Pain! You made me a, you made me a
Believer, believer"
Avicii,The Nights,21dmspwi7jlyoyksp6kiyekhy,"[Part I]

[Verse 1]
Round your city, round the clock
Everybody needs you
No, you can't make everybody equal
Although you got beaucoup family
You don't even got nobody bein' honest with you
Breathe 'til I evaporated
My whole body see through
Transportation, handmade (G)
And I know it better than most people
I don't trust 'em anyways
You can't break the law with them
Get some gushy, have a calm night
Shooters killin' left and right
Workin' through your worst night
If I get my money right
You know I won't need you
And I tell you, (bitch)
I hope the sack is full up
I'm fuckin', no, I'm fucked up
Spend it when I get that
I ain't tryna keep you
Can't keep up a conversation
Can't nobody reach you
Why your eyes well up?
Did you call me from a séance?
You are from my past life
Hope you're doin' well, bruh
I been out here head first
Always like the head first
Signal comin' in and out
Hope you're doin' well, bruh
Everybody needs you, everybody needs you
Oooh, nani nani
This feel like a quaalude
No sleep in my body
Ain't no bitch in my body

[Pre-Chorus]
New beginnin's, ahh
New beginnin's, wake up akh
The sun's goin' down
Time to start your day, bruh
Can't keep bein' laid off
Know you need the money if you gon' survive
The every night shit, every day shit

[Chorus]
Droppin' baby off at home before my night shift
You know I can't hear none of that spend the night shit
That kumbaya shit
Wanna see nirvana, but don't wanna die yet
Wanna feel that na na though, could you come by?
Fuck with me after my shift
Know them boys wanna see me broke down and shit
Bummed out and shit, stressed out and shit
That's every day shit
Shut the fuck up, I don’t want your conversation
Rollin' marijuana, that's a cheap vacation
My every day shit, every night shit, my every day shit
(Every night shit, night shit, night shit, night shit)

[Bridge]
All my night, been ready for you all my night
Been waitin' on you all my night
I'll buzz you in, just let me know when you outside
All my night, you been missin' all my night
Still got some good nights memorized
And the look back's gettin' me right

[Part II]

[Verse 2]
Every night fucks every day up
Every day patches the night up
On God, you should match it, it's that KO
No white lighters 'til I fuck my 28th up
1998, my family had that Acura
Oh, the Legend
Kept at least six discs in the changer
Back when Boswell and Percy had it active
Couple bishops in the city buildin' mansions
All the reverends
Preachin' self made millionaire status
When we could only eat at Shoney's on occasion
After 'trina hit I had to transfer campus
Your apartment out in Houston's where I waited
Stayin' with you when I didn't have a address
Fuckin' on you when I didn't own a mattress
Workin' on a way to make it outta Texas, every night

[Chorus]
Droppin' baby off at home before my night shift, yeah
You know I can't hear none of that spend the night shit
That kumbaya shit
Want to see nirvana, but don't wanna die yet
Wanna feel that na na though, could you come by
Fuck with me after my shift
Know them boys wanna see me broke down
See me bummed out, stressed out
That's just everyday shit
Shut the fuck up, I don't want your conversation
Rollin' marijuana, that's a cheap vacation
My every day shit, my every day shit
My every night shit, my every day shit
My every day shit, my every day shit
My every day shit, my every night shit"
James Blunt,Stay the Night,21dmspwi7jlyoyksp6kiyekhy,"[Produced by Zedd]

[Verse 1]
I know that we are up-side-down
So hold your tongue and hear me out
I know that we were made to break
So what? I don't mind

[Pre-Chorus]
You kill the lights, I'll draw the blinds
Don't dull the sparkle in your eyes
I know that we were made to break
So what? I don't mind

[Chorus]
Are you gonna stay the night?
Are you gonna stay the night?
Whoa, oh, oh, oh, oh, oh, oh
Are you gonna stay the night?
Are you gonna stay the night?
Doesn't mean we're bound for life
So-oh-oh-oh-oh-oh-oh-oh
Are you gonna stay the night?
Are you gonna stay the night?
Doesn't mean we're bound for life
So-oh-oh-oh-oh-oh-oh-oh
Are you gonna stay the night?
[Verse 2]
I am a fire, you're gasoline
Come pour yourself all over me
We'll let this place go down in flames
Only one more time

[Pre-Chorus]
You kill the lights, I'll draw the blinds
Don't dull the sparkle in your eyes
I know that we were made to break
So what? I don't mind

[Chorus]
Are you gonna stay the night?
Are you gonna stay the night?
Whoa, oh, oh, oh, oh, oh, oh
Are you gonna stay the night?
Are you gonna stay the night?
Doesn't mean we're bound for life
So-oh-oh-oh-oh-oh-oh-oh
Are you gonna stay the night?
Are you gonna stay the night?

[Drop]

[Chorus]
Are you gonna stay the night?
Doesn't mean we're bound for life
So-oh-oh-oh-oh-oh-oh-oh
Are you gonna stay the night?
[Outro]
Are you gonna stay the night?
Are you gonna stay the night?
Woah, oh, oh, oh, oh, oh, oh
Are you gonna stay the night?"
Coldplay,A Sky Full of Stars,21dmspwi7jlyoyksp6kiyekhy,"[Verse 1]
'Cause you're a sky, 'cause you're a sky full of stars
I'm gonna give you my heart
'Cause you're a sky, 'cause you're a sky full of stars
'Cause you light up the path

[Chorus]
I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I saw you ooh-ooh-ooh, ooh-ooh-ooh

[Verse 2]
'Cause you're a sky, 'cause you're a sky full of stars
I wanna die in your arms, oh-oh-oh, oh-oh
'Cause you get lighter the more it gets dark
I'm gonna give you my heart, oh

[Chorus]
I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I see you ooh-ooh-ooh, ooh-ooh-ooh
I think I see you ooh-ooh-ooh, ooh-ooh-ooh

[Outro]
'Cause you're a sky, you're a sky full of stars
Such a heavenly view
You're such a heavenly view
(Yeah, yeah, yeah, ooh)"
Pitbull,Feel This Moment (feat. Christina Aguilera),21dmspwi7jlyoyksp6kiyekhy,"[Intro: Pitbull]
Ask for money, and get advice
Ask for advice, get money twice
I'm from the dirty, but that chico nice
Y'all call it a moment, I call it life

[Chorus: Christina Aguilera]
One day when the light is glowin'
I’ll be in my castle golden
But until the gates are open
I just wanna feel this moment
Whoa-oh, I just wanna feel this moment
Whoa-oh, I just wanna feel this moment

[Interlude: Pitbull & (Christina Aguilera)]
Mr. Worldwide
Christina Aguilera
Oye, mamita, come on!
Dalé, que la cosa está rica (I just wanna feel this moment)

[Beat Break]

[Pitbull]
Woo!
Feel this moment!

[Verse 1: Pitbull]
Reporting live from the tallest building in Tokyo
Long ways from them hard ways
Bills and Os and oh-yays
Dade County always, 305 all day
Now, baby, we can parlay or, baby, we can party
She read books, especially about red rooms and tie-ups (Yeah)
I got it hooked, ‘cause she seen me in a suit with the red tie tied up
Christian Gris, nice to meet ya
But time is money, only difference is I own it
Now let's stop time and enjoy this moment

[Chorus: Christina Aguilera & (Pitbull)]
One day when the light is glowin'
I’ll be in my castle golden
But until the gates are open
I just wanna feel this moment
Whoa-oh (C'mon), I just wanna feel this moment
Whoa-oh (C'mon), I just wanna feel this moment

[Beat Break]

[Post-Chorus: Pitbull]
Woo!
Come on, feel this moment!

[Verse 2: Pitbull]
I see the future but live for the moment
Make sense, don't it? Hah
Now make dollars, I mean billions (Yeah)
I'm a genius, I mean brilliant (Brilliant)
This street is what schooled him (Schooled him)
And made him slicker than Slick Rick the Ruler (Yeah)
I've lost a lot and learned a lot
But I'm still undefeated like Shula
I'm far from cheap
I break down companies with all my peeps (That's right)
Baby, we can travel the world
And what I can give you is all you can see
Time is money, only difference is I own it
Like a stopwatch, let's stop time and enjoy this moment, dalé

[Chorus: Christina Aguilera & (Pitbull)]
One day when the light is glowin'
I’ll be in my castle golden
But until the gates are open
I just wanna feel this moment
Whoa-oh (C'mon), I just wanna feel this moment
Whoa-oh, I just wanna feel this moment
(Woo)
(Come on, feel this moment!)
Whoa-oh, I just wanna feel this moment
Whoa-oh, I just wanna feel this moment"
